Country,Liga,TeamA,TeamB,Date,Time,1,X,2,,,,,,0,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,14.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,18:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,15:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,15.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,17:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
Deutschland,Bundesliga,20.02.2015,20:30,Borussia Dortmund,,1.4,0,0,
